当前位置：首页 >爱情句子
来源：爱情句子作者：时间：2021-01-12 09:02:37手机版
1. 爱上你之后，每个早上，我都会想起你是我永久相守的伴侣。
2. 爱一个人就是在拨通电话时，忽然不知道说什么好，原来只是想听听那熟悉的声音，原来真正想拨通的只是自已心底的一根弦!
3. 白云从不向天空承诺它的驻留，风景也不向眼睛说出它的永恒。我没太多承诺，没有甜言蜜语，只因真爱无需太多言语表达!情人节快乐!
4. 不管是哪个世界，漫天飞雪也好，终日无光也罢，只要你去，我都陪你。
5. 不是我喜欢的样子你都有，而是你所有的样子我都喜欢。
6. 不知道爱你算不算是一个贴心的理由?
7. 不知道会不会有下辈子?如果有的话，你一定要等着我啊，要记在脑海中，有一个长得和我一样的人，是你未来的老公。
8. 不知为什么，只要有你在我身边，我的心便不再惶惶不安。
9. 独时想起你;落泪时想搂住你;开心时想扑向你;兴奋时想吻你。一切尽在这四个字：我需要你!
10. 沟通是一座心桥，桥能承载多久?真情是梦乡，梦能做多久?憧憬是阳光，阳光能照多久?愿心桥是沟通的琴弦，真情是梦开始的地方，憧憬是行进的脚步。
11. 好想做你的手机，揣在你怀里，捧在你手里，看在你眼里，记在你心里!
12. 花儿虽多，但却没有重复的，你注定是我生命中独一无二的。
13. 寂静如初，安之若素，时光如水，总是无言，若你安好，便是晴天。
14. 拒绝了所有人的邀请，不愿与除你之外的人看风景!
15. 绿草上的露珠样晶莹的是你的心;像花香一样迷人的是你的美;似繁星一样璀璨的是你的笑，于是爱花养花，常收集露水，晚上欣赏繁星成了我的爱好。
16. 没人知道我有多么的喜欢你，但身边所有人都知道，我每天张口闭口提的都是你。
17. 你的脸是那么靓，你的人是那么棒，想你想得心慌慌，爱你爱得好紧张，不知怎么把口张。嫁给我好吗?
18. 你的手机，贴着你的身体;我的信息贴着手机，真想冲破这屏幕，让我抱着你，生死轮回，我爱的唯有你!
19. 你的眼睛真好看，里面有日月冬夏晴雨山川，但还是我的眼睛更好看些，因为里面有你。
20. 你是风儿我是沙，你端杯儿我倒茶，你打盹儿我铺床，你生孩儿我看娃。
21. 你说流星是你在故乡的河堤为我燃放思念的烟火，我说风响是我在彼岸对你倾诉的的呜咽，我说飘渺的白云是我在异乡为你拼搏的风雨兼程!
22. 你所知道的不要全说，你所看到的不要全信。
23. 你笑了，我的天空放晴;你恼了，我的天空多云;你的一举一动，左右我的情绪;亲爱的，我在蜜罐里思念着你!
24. 你要的，只要我有就一定给你，你还在外面转什么呀，老实呆在我身边。
25. 哦，这思念之河，是一条永不枯竭的河!它日夜地流，不停地流，都流向你的心田，都流向爱的大海!
26. 亲爱的，把握我们的现在，未来谁也无法预测。
27. 人总是贪婪的，就像当初我只想知道你的名字，直到现在你还住在我心里。
28. 如果，一滴水代表一句我爱你，我会送你一个东海!如果，一个星星代表一个祝福，我会送你一条银河!如果有被感动，非常愿意常伴你左右。
29. 如果有一天，我明白了什么是爱情，那一定是因为你。
30. 若是偏要说啊，我对公子的感情，就像春暖花开，落叶归根，是一件必然的无可避免的事情啦。
31. 深刻!使我无法忘记你，想念!让我重新拾起对你回忆!谁能用心告诉我“爱”是什么。
32. 时间在指尖中流逝，万物在雨露下滋长，星辰在昼夜里交替，我们在理想上行走。快乐与困苦交织，新生伴随老死，让我们珍惜眼前，相拥永远。
33. 思念是一种幸福的忧伤，是一种甜蜜的惆怅，是一种温馨的痛苦。
34. 思念是一种幸福的忧伤，是一种甜蜜的惆怅，是一种温馨的痛苦。思念是对昨日悠长的沉湎和对未来美好的向往。
35. 我爱你，只想给你我的爱恋，携手一生到永远!
36. 我不喜欢熬夜，如果你愿意来我梦里我会早早入睡。
37. 我会让世人见证我们的爱情，还要让旁人产生只羡鸳鸯不羡仙的感触，自从爱上你的那一刻起，我就下定决心要给予你没有最好只有更好的婚姻生活。
38. 我会在你开心的时候默默守望，在你不开心的时候给予安慰。
39. 我就喜欢你，我就爱你，关你什么事啊。
40. 我怕告白太深情会迷失自我，只有一句，我会陪你走到属于我们的尽头!
41. 我是你窗前的风铃，零乱了一生的心事;我是你手中的棋子，左右了初时的情意;不后悔，只要能与你相依，好坏我都愿意。
42. 我相信我能遇见比你更好的人，但现在你就挡在我面前，像从天倒挂的瀑布，三百六十度的震耳欲聋，除了你，我什么都看不见。
43. 我心里有个小秘密你想不想知道?让风悄悄告诉你，我喜欢你，真的好喜欢你。
44. 我在夏季遇见你，你比阳光更灿烂，你比白云更温柔。
45. 相爱是一种很美好的感觉，与你相识相知相爱成就了这种美好，我深爱你和感谢你!愿与你携手一生，相恋相伴相守一辈子!
46. 想你，是一种忧戚的美丽和甜蜜的失意。心里面，却是一股什么也代替不了的温馨。
47. 只要有爱情，鱼在水中游，鸟在天上飞，黑夜也透明;失去了爱情，断了弦的琴，没有油的灯，夏天也寒冷。
48. 自从遇见你的那天起，我未来的所有计划，都把你加上了。
49. 最美的情话，往往却是最为朴实的，很真实，却最能打动人。可能因为一件事，可能因为一句话。就好像冥冥之中已经注定一般。
