VYD-30KVA/20KV超轻型试验变压器的详细资料：
适用于电力部门，科研单位，大专院校的高压试验室，特别是电线
电缆制造厂家，电机发电机制造厂家，供电局发电厂高试班组，电气开
关单位质检部门zui理想的工频耐压测试设备。
型号规格 容量 低压 高压 输出电流 空载电流 阻抗电压
YD-KVA/KV KVA KV KV A % %
2/5 2 0.2 5 0.4 10 10
5/5 5 0.2 5 1 9.5 10
10/5 10 0.2 5 2 9 10
20/5 20 0。4 5 4 9 9
30/5 30 0。4 5 6 8 9
50/5 50 0。4 5 10 8 8
10/10 10 0。2 10 1 7 8
20/10 20 0。4 10 2 7 7
50/10 50 0。4 10 5 7 7。5
5/20 5 0。2 20 0。25 6 7
10/20 10 0。2 20 0。5 5 6
20/20 20 0。4 20 1 5 6
30/20 30 0。4 20 1。5 5 5
50/20 50 0。4 20 2。5 4 5
100/20 100 0。65 20 5 5 4
25/25 25 0。4 25 1 7 6。5
50/25 50 0。4 25 2 6 4
100/25 100 0。65 25 4 5 3
150/25 150 0。65 25 6 4 4
250/25 250 0。65 25 10 5 3。
3/50 3 0。2 50 0。06 6 8
5/50 5 0。2 50 0。1 8 9
10/50 10 0。2 50 0。2 7 7
20/50 20 0。4 50 0。4 8 8
30/50 30 0。4 50 0。6 7 6
50/50 50 0。4 50 1 6 6
100/50 100 0。65 50 2 4 7
5/100 5 0。2 100 0。05 8 9
10/100 10 0。2 100 0。1 7 9
20/100 20 0。4 100 0。2 6 9。5
30/100 30 0。4 100 0。3 5 8
50/100 50 0。4 100 0。5 4 6
100/100 100 0。65 100 1 3 6
25/150 25 0。4 150 0。17 4 9
50/150 50 0。4 150 0。33 3 8
100/150 100 0。65 150 0。67 2 7
250/150 250 0。65 150 1。7 2 6
|如果你对VYD-30KVA/20KV超轻型试验变压器感兴趣，想了解更详细的产品信息，填写下表直接与厂家联系：|
